974,最佳餐厅,南京,182,一浦小店韩式新派烤肉,秦淮区,9.2,9.2,9.2
975,最佳餐厅,南京,183,宝莱纳啤酒花园餐厅,南大/南师大,9.1,9.2,9.2
976,最佳餐厅,南京,184,小名堂麻辣料理,新街口地区,9.2,9.2,9.2
977,最佳餐厅,南京,185,一品麻辣香锅,金浦购物中心,9.2,9.2,9.3
978,最佳餐厅,南京,186,文泉记澳门茶餐厅,珠江路沿线,9.2,9.2,9.2
979,最佳餐厅,南京,187,老爷锅,夫子庙地区,9.1,9.2,9.3
980,最佳餐厅,南京,188,香木香羊烤全羊,江宁区,9.2,9.2,9.2
981,最佳餐厅,南京,189,佬土鹅肠火锅,升州路/集庆路,9.2,9.3,9.3
982,最佳餐厅,南京,190,茗一味臻茶馆,三牌楼,9.2,9.2,9.2
983,最佳餐厅,南京,191,普艾斯餐厅酒吧 POETS Restaurant & Lounge,新街口地区,9.2,9.3,9.2
984,最佳餐厅,南京,192,水林间,紫峰购物广场,9.2,9.2,9.2
985,最佳餐厅,南京,193,勿相忘串串香,夫子庙地区,9.2,9.2,9.2
986,最佳餐厅,南京,194,晋家门,新城市广场,9.2,9.2,9.2
987,最佳餐厅,南京,195,秦府上座客,汤山镇,9.1,9.2,9.3
988,最佳餐厅,南京,196,芙蓉树下·冒菜,建邺万达,9.2,9.1,9.3
989,最佳餐厅,南京,197,一品铁板火锅千秋小厨,常府街/长白街,9.1,9.1,9.1
990,最佳餐厅,南京,198,川禾刺身,瑞金路沿线,9.2,9.3,9.3
991,最佳餐厅,南京,199,松膳日本料理·炭火烤肉,仙林大学城,9.2,9.3,9.3
992,最佳餐厅,南京,200,WILD,新街口地区,9.1,9.3,9.3
993,最佳餐厅,南京,201,花味,草场门/龙江,9.2,9.2,9.2
994,最佳餐厅,南京,202,乐和餐饮,火车站/玄武湖,9.2,9.3,9.2
995,最佳餐厅,南京,203,乐百丽比萨,马群街道,9.2,9.2,9.2
996,最佳餐厅,南京,204,文泉记澳门粥面庄,火车站/玄武湖,9.2,9.2,9.3
997,最佳餐厅,南京,205,满香堂潮汕砂锅粥,南京国际博览中心/元通,9.2,9.2,9.2
998,最佳餐厅,南京,206,三天打鱼,奥体中心,9.2,9.2,9.2
999,最佳餐厅,南京,207,水之惠料理,新街口地区,9.2,9.2,9.2
1000,最佳餐厅,南京,208,座上客,和燕路,9.2,9.2,9.2
1001,最佳餐厅,南京,209,鱼满池,尧化门,9.2,9.2,9.2
1002,最佳餐厅,南京,210,成都娃娃花园餐厅 Garden Restaurant & Lounge,南大/南师大,9.2,9.3,9.2
1003,最佳餐厅,南京,211,本味鱼皇外卖,百家湖,9.2,9.3,9.3
1004,最佳餐厅,南京,212,溜达刺身,夫子庙地区,9.2,9.2,9.2
1005,最佳餐厅,南京,213,唐门老火锅,秦虹村/中华门,9.2,9.2,9.2
1006,最佳餐厅,南京,214,蒋勇家全球海鲜料理,夫子庙地区,9.2,9.2,9.2
1007,最佳餐厅,南京,215,Gelateria d'Orcia 奥尔恰雪糕,夫子庙地区,9.2,9.2,9.2
1008,最佳餐厅,南京,216,三顾冒菜,岔路口,9.2,9.2,9.2
1009,最佳餐厅,南京,217,神奇鲜果奶吧,仙林大学城,9.2,9.2,9.2
1010,最佳餐厅,南京,218,桑泊湖景餐厅,火车站/玄武湖,9.2,9.1,9.2
1011,最佳餐厅,南京,219,仟佰味筒骨世家,新街口地区,9.1,9.1,9.2
1012,最佳餐厅,南京,220,鱼酷活鱼现烤,马群街道,9.2,9.2,9.2
1013,最佳餐厅,南京,221,佰人王串串香火锅,新街口地区,9.2,9.2,9.2
1014,最佳餐厅,南京,222,爱上柠檬鱼,新模范马路,9.2,9.1,9.1
1015,最佳餐厅,南京,223,河下老灶台,湖南路,9.2,9.2,9.2
1016,最佳餐厅,南京,224,厨娘.CN,开发区,9.2,9.2,9.2
1017,最佳餐厅,南京,225,NICE焗,新街口地区,9.2,9.0,9.2
1018,最佳餐厅,南京,226,溢美德云南蒸汽石锅鱼,珠江路沿线,9.2,9.1,9.2
1019,最佳餐厅,南京,227,帕米朵儿新疆小馆,仙鹤门新天地广场,9.2,9.1,9.1
1020,最佳餐厅,南京,228,姐妹饭店,珠江路沿线,9.2,9.1,9.2
1021,最佳餐厅,南京,229,S&P,建邺万达,9.2,9.3,9.2
1022,最佳餐厅,南京,230,这家鱼&鱼羊鲜,新街口地区,9.1,9.2,9.3
1023,最佳餐厅,南京,231,A Cooking Lab烘焙料理实验室,新街口地区,9.2,9.2,9.2
1024,最佳餐厅,南京,232,森林燕山栗,夫子庙地区,9.2,9.1,9.2
1025,最佳餐厅,南京,233,Shawn's Coffee（熊族咖啡）,草场门/龙江,9.2,9.2,9.2
1026,最佳餐厅,南京,234,京学长的日料便当屋,常府街/长白街,9.2,9.1,9.1
1027,最佳餐厅,南京,235,蜀辣九宫格火锅,步行街,9.2,9.2,9.2
1028,最佳餐厅,南京,236,清真安乐园各式锅味火锅店,新街口地区,9.2,9.3,9.2
1029,最佳餐厅,南京,237,玄武饭店中餐厅·彩蝶轩,湖南路,9.2,9.3,9.2
1030,最佳餐厅,南京,238,辣府,新街口地区,9.2,9.2,9.1
1031,最佳餐厅,南京,239,伊达黑船概念料理,新街口地区,9.1,9.2,9.2
1032,最佳餐厅,南京,240,潮串堂,大厂十村,9.2,9.3,9.2
1033,最佳餐厅,南京,241,红杏酒家,南大/南师大,9.2,9.3,9.1
1034,最佳餐厅,南京,242,萌哒哒烤鱼,江浦,9.2,9.2,9.2
1035,最佳餐厅,南京,243,草原印象,尧化门,9.2,9.2,9.1
1036,最佳餐厅,南京,244,猫山王,迈皋桥/和燕路,9.2,9.2,9.3
1037,最佳餐厅,南京,245,活跳ヘ海怪基海鲜火锅,建邺万达,9.2,9.1,9.3
1038,最佳餐厅,南京,246,Sweet云南味道,珠江路沿线,9.1,9.1,9.1
